Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABREBLOCO
    ASPAS_DUPLAS
    ASPAS_SIMPLES
    COMENTARIO
    DEFAULT
    DOLLAR
    ECOMERCIAL
    ESTRELA
    EXCLAMACAO
    FECHABLOCO
    HASHTAG
    INTERROGACAO
    NEWLINE
    NOVA_LINHA
    PERCENT
    PONTO
    SETAS_DUPLO
    SETAS_ESQUERDA
    TABULACAO
    TIL
    TIPO
    UMINUS

Grammar

Rule 0     S' -> body
    (50) patlist -> . pat VIRGULA patlist
    (51) patlist -> . pat
    (69) pat -> . lpat DOIS_PONTOS pat
    (70) pat -> . lpat
    (71) lpat -> . apat
    (72) lpat -> . MINUS lpattype
    (73) lpat -> . gcon apatlist
    (33) apat -> . var
    (34) apat -> . var ARROBA apat
    (35) apat -> . qcon LCHAVE fpatlist RCHAVE
    (36) apat -> . INT
    (37) apat -> . FLOAT
    (38) apat -> . CHAR
    (39) apat -> . STRING
    (40) apat -> . TRUE
    (41) apat -> . FALSE
    (42) apat -> . gcon
    (43) apat -> . UNDERLINE
    (44) apat -> . LPAREN pat RPAREN
    (45) apat -> . LPAREN pattuple RPAREN
    (46) apat -> . LCOLCHETE patlist RCOLCHETE
    (143) gcon -> . LPAREN RPAREN
    (144) gcon -> . LCOLCHETE RCOLCHETE
    (145) gcon -> . LPAREN virgulalist RPAREN
    (146) gcon -> . qcon
    (149) var -> . ID
    (150) var -> . LPAREN VARSYM RPAREN
    (151) qcon -> . LPAREN DOIS_PONTOS RPAREN

    RCOLCHETE       shift and go to state 74
    MINUS           shift and go to state 14
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20
    STRING          shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    UNDERLINE       shift and go to state 24
    LPAREN          shift and go to state 76
    LCOLCHETE       shift and go to state 25
    ID              shift and go to state 13

    patlist                        shift and go to state 73
    pat                            shift and go to state 75
    lpat                           shift and go to state 12
    apat                           shift and go to state 15
    gcon                           shift and go to state 16
    var                            shift and go to state 51
    qcon                           shift and go to state 17

state 26

    (2) topdecls -> topdecl PONTO_VIRGULA . topdecls
    (2) topdecls -> . topdecl PONTO_VIRGULA topdecls
    (3) topdecls -> . topdecl
    (4) topdecl -> . decl
    (8) decl -> . gendecl
    (9) decl -> . funlhs rhs
    (10) decl -> . pat rhs
    (11) gendecl -> . vars DOIS_PONTOS_DUPLO type
    (28) funlhs -> . var apatlist
    (29) funlhs -> . patop
    (30) funlhs -> . LPAREN funlhs RPAREN apatlist
    (69) pat -> . lpat DOIS_PONTOS pat
    (70) pat -> . lpat
    (12) vars -> . var
    (13) vars -> . var VIRGULA vars
    (149) var -> . ID
    (150) var -> . LPAREN VARSYM RPAREN
    (54) patop -> . pat varop pat
    (55) patop -> . pat PLUS pat
    (56) patop -> . pat MINUS pat
    (57) patop -> . pat MULT pat
    (58) patop -> . pat BARRA pat
    (59) patop -> . pat CIRCUNFLEXO pat
    (60) patop -> . pat MAIOR_IGUAL pat
    (61) patop -> . pat MENOR_IGUAL pat
    (62) patop -> . pat MAIOR pat
    (63) patop -> . pat MENOR pat
    (64) patop -> . pat IGUAL pat
    (65) patop -> . pat DIFERENTE pat
    (66) patop -> . pat OR pat
    (67) patop -> . pat NOT pat
    (68) patop -> . pat AND pat
    (71) lpat -> . apat
    (72) lpat -> . MINUS lpattype
    (73) lpat -> . gcon apatlist
    (33) apat -> . var
    (34) apat -> . var ARROBA apat
    (35) apat -> . qcon LCHAVE fpatlist RCHAVE
    (36) apat -> . INT
    (37) apat -> . FLOAT
    (38) apat -> . CHAR
    (39) apat -> . STRING
    (40) apat -> . TRUE
    (41) apat -> . FALSE
    (42) apat -> . gcon
    (43) apat -> . UNDERLINE
    (44) apat -> . LPAREN pat RPAREN
    (45) apat -> . LPAREN pattuple RPAREN
    (46) apat -> . LCOLCHETE patlist RCOLCHETE
    (143) gcon -> . LPAREN RPAREN
    (144) gcon -> . LCOLCHETE RCOLCHETE
    (145) gcon -> . LPAREN virgulalist RPAREN
    (146) gcon -> . qcon
    (151) qcon -> . LPAREN DOIS_PONTOS RPAREN

    LPAREN          shift and go to state 11
    ID              shift and go to state 13
    MINUS           shift and go to state 14
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20
    STRING          shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    UNDERLINE       shift and go to state 24
    LCOLCHETE       shift and go to state 25

    topdecl                        shift and go to state 3
    topdecls                       shift and go to state 77
    decl                           shift and go to state 4
    gendecl                        shift and go to state 5
    funlhs                         shift and go to state 6
    pat                            shift and go to state 7
    vars                           shift and go to state 8
    var                            shift and go to state 9
    patop                          shift and go to state 10
    lpat                           shift and go to state 12
    apat                           shift and go to state 15
    gcon                           shift and go to state 16
    qcon                           shift and go to state 17

state 27

    (9) decl -> funlhs rhs .

    PONTO_VIRGULA   reduce using rule 9 (decl -> funlhs rhs .)
    $end            reduce using rule 9 (decl -> funlhs rhs .)
    RCHAVE          reduce using rule 9 (decl -> funlhs rhs .)


state 28

    (76) rhs -> EQUAL . exp WHERE decls
    (103) exp -> . infixexp DOIS_PONTOS_DUPLO type
    (104) exp -> . infixexp
    (105) infixexp -> . expop
    (106) infixexp -> . MINUS infixexp
    (107) infixexp -> . lexp
    (108) expop -> . infixexp varop infixexp
    (109) expop -> . infixexp PLUS infixexp
    (110) expop -> . infixexp MINUS infixexp
    (111) expop -> . infixexp MULT infixexp
    (112) expop -> . infixexp DIV infixexp
    (113) expop -> . infixexp CIRCUNFLEXO infixexp
    (114) expop -> . infixexp MAIOR_IGUAL infixexp
    (115) expop -> . infixexp MENOR_IGUAL infixexp
    (116) expop -> . infixexp MAIOR infixexp
    (117) expop -> . infixexp MENOR infixexp
    (118) expop -> . infixexp IGUAL infixexp
    (119) expop -> . infixexp DIFERENTE infixexp
    (120) expop -> . infixexp OR infixexp
    (121) expop -> . infixexp NOT infixexp
    (122) expop -> . infixexp AND infixexp
    (123) lexp -> . BARRA_INVERTIDA apatlist SETAS exp
    (124) lexp -> . LET decls IN exp
    (125) lexp -> . IF exp THEN exp ELSE exp
    (126) lexp -> . CASE exp OF LCHAVE alts RCHAVE
    (127) lexp -> . fexp
    (128) fexp -> . aexp aexp
    (129) fexp -> . aexp fexp
    (86) aexp -> . var
    (87) aexp -> . INT
    (88) aexp -> . FLOAT
    (89) aexp -> . CHAR
    (90) aexp -> . STRING
    (91) aexp -> . TRUE
    (92) aexp -> . FALSE
    (93) aexp -> . LPAREN exptuple RPAREN
    (94) aexp -> . LCOLCHETE explist RCOLCHETE
    (95) aexp -> . LPAREN exp RPAREN
    (96) aexp -> . LCOLCHETE exp PIPE quallist RCOLCHETE
    (97) aexp -> . LPAREN infixexp qop RPAREN
    (98) aexp -> . LPAREN qop infixexp RPAREN
    (149) var -> . ID
    (150) var -> . LPAREN VARSYM RPAREN

    MINUS           shift and go to state 81
    BARRA_INVERTIDA shift and go to state 83
    LET             shift and go to state 84
    IF              shift and go to state 85
    CASE            shift and go to state 86
    INT             shift and go to state 90
    FLOAT           shift and go to state 91
    CHAR            shift and go to state 92
    STRING          shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    LPAREN          shift and go to state 96
    LCOLCHETE       shift and go to state 97
    ID              shift and go to state 13

    exp                            shift and go to state 78
    infixexp                       shift and go to state 79
    expop                          shift and go to state 80
    lexp                           shift and go to state 82
    fexp                           shift and go to state 87
    aexp                           shift and go to state 88
    var                            shift and go to state 89

state 29

    (77) rhs -> gdrhs . WHERE decls

    WHERE           shift and go to state 98


state 30

    (78) gdrhs -> guards . EQUAL exp
    (79) gdrhs -> guards . EQUAL exp gdrhs

    EQUAL           shift and go to state 99


state 31

    (80) guards -> PIPE . guardslist
    (81) guardslist -> . guard VIRGULA guardslist
    (82) guardslist -> . guard
    (83) guard -> . pat SETAS infixexp
    (84) guard -> . LET decls
    (85) guard -> . infixexp
    (69) pat -> . lpat DOIS_PONTOS pat
    (70) pat -> . lpat
    (105) infixexp -> . expop
    (106) infixexp -> . MINUS infixexp
    (107) infixexp -> . lexp
    (71) lpat -> . apat
    (72) lpat -> . MINUS lpattype
    (73) lpat -> . gcon apatlist
    (108) expop -> . infixexp varop infixexp
    (109) expop -> . infixexp PLUS infixexp
    (110) expop -> . infixexp MINUS infixexp
    (111) expop -> . infixexp MULT infixexp
    (112) expop -> . infixexp DIV infixexp
    (113) expop -> . infixexp CIRCUNFLEXO infixexp
    (114) expop -> . infixexp MAIOR_IGUAL infixexp
    (115) expop -> . infixexp MENOR_IGUAL infixexp
    (116) expop -> . infixexp MAIOR infixexp
    (117) expop -> . infixexp MENOR infixexp
    (118) expop -> . infixexp IGUAL infixexp
    (119) expop -> . infixexp DIFERENTE infixexp
    (120) expop -> . infixexp OR infixexp
    (121) expop -> . infixexp NOT infixexp
    (122) expop -> . infixexp AND infixexp
    (123) lexp -> . BARRA_INVERTIDA apatlist SETAS exp
    (124) lexp -> . LET decls IN exp
    (125) lexp -> . IF exp THEN exp ELSE exp
    (126) lexp -> . CASE exp OF LCHAVE alts RCHAVE
    (127) lexp -> . fexp
    (33) apat -> . var
    (34) apat -> . var ARROBA apat
    (35) apat -> . qcon LCHAVE fpatlist RCHAVE
    (36) apat -> . INT
    (37) apat -> . FLOAT
    (38) apat -> . CHAR
    (39) apat -> . STRING
    (40) apat -> . TRUE
    (41) apat -> . FALSE
    (42) apat -> . gcon
    (43) apat -> . UNDERLINE
    (44) apat -> . LPAREN pat RPAREN
    (45) apat -> . LPAREN pattuple RPAREN
    (46) apat -> . LCOLCHETE patlist RCOLCHETE
    (143) gcon -> . LPAREN RPAREN
    (144) gcon -> . LCOLCHETE RCOLCHETE
    (145) gcon -> . LPAREN virgulalist RPAREN
    (146) gcon -> . qcon
    (128) fexp -> . aexp aexp
    (129) fexp -> . aexp fexp
    (149) var -> . ID
    (150) var -> . LPAREN VARSYM RPAREN
    (151) qcon -> . LPAREN DOIS_PONTOS RPAREN
    (86) aexp -> . var
    (87) aexp -> . INT
    (88) aexp -> . FLOAT
    (89) aexp -> . CHAR
    (90) aexp -> . STRING
    (91) aexp -> . TRUE
    (92) aexp -> . FALSE
    (93) aexp -> . LPAREN exptuple RPAREN
    (94) aexp -> . LCOLCHETE explist RCOLCHETE
    (95) aexp -> . LPAREN exp RPAREN
    (96) aexp -> . LCOLCHETE exp PIPE quallist RCOLCHETE
    (97) aexp -> . LPAREN infixexp qop RPAREN
    (98) aexp -> . LPAREN qop infixexp RPAREN

    LET             shift and go to state 104
    MINUS           shift and go to state 105
    BARRA_INVERTIDA shift and go to state 83
    IF              shift and go to state 85
    CASE            shift and go to state 86
    INT             shift and go to state 107
    FLOAT           shift and go to state 108
    CHAR            shift and go to state 109
    STRING          shift and go to state 110
    TRUE            shift and go to state 111
    FALSE           shift and go to state 112
    UNDERLINE       shift and go to state 24
    LPAREN          shift and go to state 113
    LCOLCHETE       shift and go to state 114
    ID              shift and go to state 13

    guardslist                     shift and go to state 100
    guard                          shift and go to state 101
    pat                            shift and go to state 102
    infixexp                       shift and go to state 103
    lpat                           shift and go to state 12
    expop                          shift and go to state 80
    lexp                           shift and go to state 82
    apat                           shift and go to state 15
    gcon                           shift and go to state 16
    fexp                           shift and go to state 87
    var                            shift and go to state 106
    qcon                           shift and go to state 17
    aexp                           shift and go to state 88

state 32

    (10) decl -> pat rhs .

    PONTO_VIRGULA   reduce using rule 10 (decl -> pat rhs .)
    $end            reduce using rule 10 (decl -> pat rhs .)
    RCHAVE          reduce using rule 10 (decl -> pat rhs .)


state 33

    (54) patop -> pat varop . pat
    (69) pat -> . lpat DOIS_PONTOS pat
    (70) pat -> . lpat
    (71) lpat -> . apat
    (72) lpat -> . MINUS lpattype
    (73) lpat -> . gcon apatlist
    (33) apat -> . var
    (34) apat -> . var ARROBA apat
    (35) apat -> . qcon LCHAVE fpatlist RCHAVE
    (36) apat -> . INT
    (37) apat -> . FLOAT
    (38) apat -> . CHAR
    (39) apat -> . STRING
    (40) apat -> . TRUE
    (41) apat -> . FALSE
    (42) apat -> . gcon
    (43) apat -> . UNDERLINE
    (44) apat -> . LPAREN pat RPAREN
    (45) apat -> . LPAREN pattuple RPAREN
    (46) apat -> . LCOLCHETE patlist RCOLCHETE
    (143) gcon -> . LPAREN RPAREN
    (144) gcon -> . LCOLCHETE RCOLCHETE
    (145) gcon -> . LPAREN virgulalist RPAREN
    (146) gcon -> . qcon
    (149) var -> . ID
    (150) var -> . LPAREN VARSYM RPAREN
    (151) qcon -> . LPAREN DOIS_PONTOS RPAREN

    MINUS           shift and go to state 14
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20
    STRING          shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    UNDERLINE       shift and go to state 24
    LPAREN          shift and go to state 76
    LCOLCHETE       shift and go to state 25
    ID              shift and go to state 13

    pat                            shift and go to state 115
    lpat                           shift and go to state 12
    apat                           shift and go to state 15
    gcon                           shift and go to state 16
    var                            shift and go to state 51
    qcon                           shift and go to state 17

state 34

    (55) patop -> pat PLUS . pat
    (69) pat -> . lpat DOIS_PONTOS pat
    (70) pat -> . lpat
    (71) lpat -> . apat
    (72) lpat -> . MINUS lpattype
    (73) lpat -> . gcon apatlist
    (33) apat -> . var
    (34) apat -> . var ARROBA apat
    (35) apat -> . qcon LCHAVE fpatlist RCHAVE
    (36) apat -> . INT
    (37) apat -> . FLOAT
    (38) apat -> . CHAR
    (39) apat -> . STRING
    (40) apat -> . TRUE
    (41) apat -> . FALSE
    (42) apat -> . gcon
    (43) apat -> . UNDERLINE
    (44) apat -> . LPAREN pat RPAREN
    (45) apat -> . LPAREN pattuple RPAREN
    (46) apat -> . LCOLCHETE patlist RCOLCHETE
    (143) gcon -> . LPAREN RPAREN
    (144) gcon -> . LCOLCHETE RCOLCHETE
    (145) gcon -> . LPAREN virgulalist RPAREN
    (146) gcon -> . qcon
    (149) var -> . ID
    (150) var -> . LPAREN VARSYM RPAREN
    (151) qcon -> . LPAREN DOIS_PONTOS RPAREN

    MINUS           shift and go to state 14
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20
    STRING          shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    UNDERLINE       shift and go to state 24
    LPAREN          shift and go to state 76
    LCOLCHETE       shift and go to state 25
    ID              shift and go to state 13

    pat                            shift and go to state 116
    lpat                           shift and go to state 12
    apat                           shift and go to state 15
    gcon                           shift and go to state 16
    var                            shift and go to state 51
    qcon                           shift and go to state 17

state 35

    (56) patop -> pat MINUS . pat
    (69) pat -> . lpat DOIS_PONTOS pat
    (70) pat -> . lpat
    (71) lpat -> . apat
    (72) lpat -> . MINUS lpattype
    (73) lpat -> . gcon apatlist
    (33) apat -> . var
    (34) apat -> . var ARROBA apat
    (35) apat -> . qcon LCHAVE fpatlist RCHAVE
    (36) apat -> . INT
    (37) apat -> . FLOAT
    (38) apat -> . CHAR
    (39) apat -> . STRING
    (40) apat -> . TRUE
    (41) apat -> . FALSE
    (42) apat -> . gcon
    (43) apat -> . UNDERLINE
    (44) apat -> . LPAREN pat RPAREN
    (45) apat -> . LPAREN pattuple RPAREN
    (46) apat -> . LCOLCHETE patlist RCOLCHETE
    (143) gcon -> . LPAREN RPAREN
    (144) gcon -> . LCOLCHETE RCOLCHETE
    (145) gcon -> . LPAREN virgulalist RPAREN
    (146) gcon -> . qcon
    (149) var -> . ID
    (150) var -> . LPAREN VARSYM RPAREN
    (151) qcon -> . LPAREN DOIS_PONTOS RPAREN

    MINUS           shift and go to state 14
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20
    STRING          shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    UNDERLINE       shift and go to state 24
    LPAREN          shift and go to state 76
    LCOLCHETE       shift and go to state 25
    ID              shift and go to state 13

    pat                            shift and go to state 117
    lpat                           shift and go to state 12
    apat                           shift and go to state 15
    gcon                           shift and go to state 16
    var                            shift and go to state 51
    qcon                           shift and go to state 17

state 36

    (57) patop -> pat MULT . pat
    (69) pat -> . lpat DOIS_PONTOS pat
    (70) pat -> . lpat
    (71) lpat -> . apat
    (72) lpat -> . MINUS lpattype
    (73) lpat -> . gcon apatlist
    (33) apat -> . var
    (34) apat -> . var ARROBA apat
    (35) apat -> . qcon LCHAVE fpatlist RCHAVE
    (36) apat -> . INT
    (37) apat -> . FLOAT
    (38) apat -> . CHAR
    (39) apat -> . STRING
    (40) apat -> . TRUE
    (41) apat -> . FALSE
    (42) apat -> . gcon
    (43) apat -> . UNDERLINE
    (44) apat -> . LPAREN pat RPAREN
    (45) apat -> . LPAREN pattuple RPAREN
    (46) apat -> . LCOLCHETE patlist RCOLCHETE
    (143) gcon -> . LPAREN RPAREN
    (144) gcon -> . LCOLCHETE RCOLCHETE
    (145) gcon -> . LPAREN virgulalist RPAREN
    (146) gcon -> . qcon
    (149) var -> . ID
    (150) var -> . LPAREN VARSYM RPAREN
    (151) qcon -> . LPAREN DOIS_PONTOS RPAREN

    MINUS           shift and go to state 14
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20
    STRING          shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    UNDERLINE       shift and go to state 24
    LPAREN          shift and go to state 76
    LCOLCHETE       shift and go to state 25
    ID              shift and go to state 13

    pat                            shift and go to state 118
    lpat                           shift and go to state 12
    apat                           shift and go to state 15
    gcon                           shift and go to state 16
    var                            shift and go to state 51
    qcon                           shift and go to state 17

state 37

    (58) patop -> pat BARRA . pat
    (69) pat -> . lpat DOIS_PONTOS pat
    (70) pat -> . lpat
    (71) lpat -> . apat
    (72) lpat -> . MINUS lpattype
    (73) lpat -> . gcon apatlist
    (33) apat -> . var
    (34) apat -> . var ARROBA apat
    (35) apat -> . qcon LCHAVE fpatlist RCHAVE
    (36) apat -> . INT
    (37) apat -> . FLOAT
    (38) apat -> . CHAR
    (39) apat -> . STRING
    (40) apat -> . TRUE
    (41) apat -> . FALSE
    (42) apat -> . gcon
    (43) apat -> . UNDERLINE
    (44) apat -> . LPAREN pat RPAREN
    (45) apat -> . LPAREN pattuple RPAREN
    (46) apat -> . LCOLCHETE patlist RCOLCHETE
    (143) gcon -> . LPAREN RPAREN
    (144) gcon -> . LCOLCHETE RCOLCHETE
    (145) gcon -> . LPAREN virgulalist RPAREN
    (146) gcon -> . qcon
    (149) var -> . ID
    (150) var -> . LPAREN VARSYM RPAREN
    (151) qcon -> . LPAREN DOIS_PONTOS RPAREN

    MINUS           shift and go to state 14
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20
    STRING          shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    UNDERLINE       shift and go to state 24
    LPAREN          shift and go to state 76
    LCOLCHETE       shift and go to state 25
    ID              shift and go to state 13

    pat                            shift and go to state 119
    lpat                           shift and go to state 12
    apat                           shift and go to state 15
    gcon                           shift and go to state 16
    var                            shift and go to state 51
    qcon                           shift and go to state 17

state 38

    (59) patop -> pat CIRCUNFLEXO . pat
    (69) pat -> . lpat DOIS_PONTOS pat
    (70) pat -> . lpat
    (71) lpat -> . apat
    (72) lpat -> . MINUS lpattype
    (73) lpat -> . gcon apatlist
    (33) apat -> . var
    (34) apat -> . var ARROBA apat
    (35) apat -> . qcon LCHAVE fpatlist RCHAVE
    (36) apat -> . INT
    (37) apat -> . FLOAT
    (38) apat -> . CHAR
    (39) apat -> . STRING
    (40) apat -> . TRUE
    (41) apat -> . FALSE
    (42) apat -> . gcon
    (43) apat -> . UNDERLINE
    (44) apat -> . LPAREN pat RPAREN
    (45) apat -> . LPAREN pattuple RPAREN
    (46) apat -> . LCOLCHETE patlist RCOLCHETE
    (143) gcon -> . LPAREN RPAREN
    (144) gcon -> . LCOLCHETE RCOLCHETE
    (145) gcon -> . LPAREN virgulalist RPAREN
    (146) gcon -> . qcon
    (149) var -> . ID
    (150) var -> . LPAREN VARSYM RPAREN
    (151) qcon -> . LPAREN DOIS_PONTOS RPAREN

    MINUS           shift and go to state 14
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20
    STRING          shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    UNDERLINE       shift and go to state 24
    LPAREN          shift and go to state 76
    LCOLCHETE       shift and go to state 25
    ID              shift and go to state 13

    pat                            shift and go to state 120
    lpat                           shift and go to state 12
    apat                           shift and go to state 15
    gcon                           shift and go to state 16
    var                            shift and go to state 51
    qcon                           shift and go to state 17

state 39

    (60) patop -> pat MAIOR_IGUAL . pat
    (69) pat -> . lpat DOIS_PONTOS pat
    (70) pat -> . lpat
    (71) lpat -> . apat
    (72) lpat -> . MINUS lpattype
    (73) lpat -> . gcon apatlist
    (33) apat -> . var
    (34) apat -> . var ARROBA apat
    (35) apat -> . qcon LCHAVE fpatlist RCHAVE
    (36) apat -> . INT
    (37) apat -> . FLOAT
    (38) apat -> . CHAR
    (39) apat -> . STRING
    (40) apat -> . TRUE
    (41) apat -> . FALSE
    (42) apat -> . gcon
    (43) apat -> . UNDERLINE
    (44) apat -> . LPAREN pat RPAREN
    (45) apat -> . LPAREN pattuple RPAREN
    (46) apat -> . LCOLCHETE patlist RCOLCHETE
    (143) gcon -> . LPAREN RPAREN
    (144) gcon -> . LCOLCHETE RCOLCHETE
    (145) gcon -> . LPAREN virgulalist RPAREN
    (146) gcon -> . qcon
    (149) var -> . ID
    (150) var -> . LPAREN VARSYM RPAREN
    (151) qcon -> . LPAREN DOIS_PONTOS RPAREN

    MINUS           shift and go to state 14
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20
    STRING          shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    UNDERLINE       shift and go to state 24
    LPAREN          shift and go to state 76
    LCOLCHETE       shift and go to state 25
    ID              shift and go to state 13

    pat                            shift and go to state 121
    lpat                           shift and go to state 12
    apat                           shift and go to state 15
    gcon                           shift and go to state 16
    var                            shift and go to state 51
    qcon                           shift and go to state 17

state 40

    (61) patop -> pat MENOR_IGUAL . pat
    (69) pat -> . lpat DOIS_PONTOS pat
    (70) pat -> . lpat
    (71) lpat -> . apat
    (72) lpat -> . MINUS lpattype
    (73) lpat -> . gcon apatlist
    (33) apat -> . var
    (34) apat -> . var ARROBA apat
    (35) apat -> . qcon LCHAVE fpatlist RCHAVE
    (36) apat -> . INT
    (37) apat -> . FLOAT
    (38) apat -> . CHAR
    (39) apat -> . STRING
    (40) apat -> . TRUE
    (41) apat -> . FALSE
    (42) apat -> . gcon
    (43) apat -> . UNDERLINE
    (44) apat -> . LPAREN pat RPAREN
    (45) apat -> . LPAREN pattuple RPAREN
    (46) apat -> . LCOLCHETE patlist RCOLCHETE
    (143) gcon -> . LPAREN RPAREN
    (144) gcon -> . LCOLCHETE RCOLCHETE
    (145) gcon -> . LPAREN virgulalist RPAREN
    (146) gcon -> . qcon
    (149) var -> . ID
    (150) var -> . LPAREN VARSYM RPAREN
    (151) qcon -> . LPAREN DOIS_PONTOS RPAREN

    MINUS           shift and go to state 14
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20
    STRING          shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    UNDERLINE       shift and go to state 24
    LPAREN          shift and go to state 76
    LCOLCHETE       shift and go to state 25
    ID              shift and go to state 13

    pat                            shift and go to state 122
    lpat                           shift and go to state 12
    apat                           shift and go to state 15
    gcon                           shift and go to state 16
    var                            shift and go to state 51
    qcon                           shift and go to state 17

state 41

    (62) patop -> pat MAIOR . pat
    (69) pat -> . lpat DOIS_PONTOS pat
    (70) pat -> . lpat
    (71) lpat -> . apat
    (72) lpat -> . MINUS lpattype
    (73) lpat -> . gcon apatlist
    (33) apat -> . var
    (34) apat -> . var ARROBA apat
    (35) apat -> . qcon LCHAVE fpatlist RCHAVE
    (36) apat -> . INT
    (37) apat -> . FLOAT
    (38) apat -> . CHAR
    (39) apat -> . STRING
    (40) apat -> . TRUE
    (41) apat -> . FALSE
    (42) apat -> . gcon
    (43) apat -> . UNDERLINE
    (44) apat -> . LPAREN pat RPAREN
    (45) apat -> . LPAREN pattuple RPAREN
    (46) apat -> . LCOLCHETE patlist RCOLCHETE
    (143) gcon -> . LPAREN RPAREN
    (144) gcon -> . LCOLCHETE RCOLCHETE
    (145) gcon -> . LPAREN virgulalist RPAREN
    (146) gcon -> . qcon
    (149) var -> . ID
    (150) var -> . LPAREN VARSYM RPAREN
    (151) qcon -> . LPAREN DOIS_PONTOS RPAREN

    MINUS           shift and go to state 14
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20
    STRING          shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    UNDERLINE       shift and go to state 24
    LPAREN          shift and go to state 76
    LCOLCHETE       shift and go to state 25
    ID              shift and go to state 13

    pat                            shift and go to state 123
    lpat                           shift and go to state 12
    apat                           shift and go to state 15
    gcon                           shift and go to state 16
    var                            shift and go to state 51
    qcon                           shift and go to state 17

state 42

    (63) patop -> pat MENOR . pat
    (69) pat -> . lpat DOIS_PONTOS pat
    (70) pat -> . lpat
    (71) lpat -> . apat
    (72) lpat -> . MINUS lpattype
    (73) lpat -> . gcon apatlist
    (33) apat -> . var
    (34) apat -> . var ARROBA apat
    (35) apat -> . qcon LCHAVE fpatlist RCHAVE
    (36) apat -> . INT
    (37) apat -> . FLOAT
    (38) apat -> . CHAR
    (39) apat -> . STRING
    (40) apat -> . TRUE
    (41) apat -> . FALSE
    (42) apat -> . gcon
    (43) apat -> . UNDERLINE
    (44) apat -> . LPAREN pat RPAREN
    (45) apat -> . LPAREN pattuple RPAREN
    (46) apat -> . LCOLCHETE patlist RCOLCHETE
    (143) gcon -> . LPAREN RPAREN
    (144) gcon -> . LCOLCHETE RCOLCHETE
    (145) gcon -> . LPAREN virgulalist RPAREN
    (146) gcon -> . qcon
    (149) var -> . ID
    (150) var -> . LPAREN VARSYM RPAREN
    (151) qcon -> . LPAREN DOIS_PONTOS RPAREN

    MINUS           shift and go to state 14
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20
    STRING          shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    UNDERLINE       shift and go to state 24
    LPAREN          shift and go to state 76
    LCOLCHETE       shift and go to state 25
    ID              shift and go to state 13

    pat                            shift and go to state 124
    lpat                           shift and go to state 12
    apat                           shift and go to state 15
    gcon                           shift and go to state 16
    var                            shift and go to state 51
    qcon                           shift and go to state 17

state 43

    (64) patop -> pat IGUAL . pat
    (69) pat -> . lpat DOIS_PONTOS pat
    (70) pat -> . lpat
    (71) lpat -> . apat
    (72) lpat -> . MINUS lpattype
    (73) lpat -> . gcon apatlist
    (33) apat -> . var
    (34) apat -> . var ARROBA apat
    (35) apat -> . qcon LCHAVE fpatlist RCHAVE
    (36) apat -> . INT
    (37) apat -> . FLOAT
    (38) apat -> . CHAR
    (39) apat -> . STRING
    (40) apat -> . TRUE
    (41) apat -> . FALSE
    (42) apat -> . gcon
    (43) apat -> . UNDERLINE
    (44) apat -> . LPAREN pat RPAREN
    (45) apat -> . LPAREN pattuple RPAREN
    (46) apat -> . LCOLCHETE patlist RCOLCHETE
